# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --cc VX_raster_extents.sv --top-module VX_raster_extents --language 1800-2009 --assert -Wall -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -Wno-UNUSED -Wno-UNDRIVEN -I../../../rtl -I../../../dpi -I../../../rtl/libs -I../../../rtl/interfaces -I../../../rtl/cache -I../../../rtl/simulate -I../../../rtl/fp_cores -I/fpnew/src/common_cells/include -I/fpnew/src/common_cells/src -I/fpnew/src/fpu_div_sqrt_mvp/hdl -I/fpnew/src -I../../../dpi/.. -I../../../rtl/tex_unit -I../../../rtl/raster_unit -I../../../rtl/rop_unit -j 64 --trace --trace-structs -DVCD_OUTPUT -DDBG_TRACE_CORE_PIPELINE -DDBG_TRACE_CORE_ICACHE -DDBG_TRACE_CORE_DCACHE -DDBG_TRACE_CORE_MEM -DDBG_TRACE_CACHE_BANK -DDBG_TRACE_CACHE_MSHR -DDBG_TRACE_CACHE_TAG -DDBG_TRACE_CACHE_DATA -DDBG_TRACE_AFU -DDBG_TRACE_SCOPE -DDBG_TRACE_TEX -DDBG_TRACE_RASTER -DDBG_TRACE_ROP -DIMUL_DPI -DIDIV_DPI -DFPU_DPI testbench.cpp ../../../dpi/util_dpi.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -Wno-maybe-uninitialized -I../../../dpi/.. -I../../../dpi -I../../../dpi/../common -I/nethome/vsaxena36/vortex-dev/hw -g -O0 -DVCD_OUTPUT -DDBG_TRACE_CORE_PIPELINE   -DDBG_TRACE_CORE_ICACHE -DDBG_TRACE_CORE_DCACHE -DDBG_TRACE_CORE_MEM -DDBG_TRACE_CACHE_BANK  -DDBG_TRACE_CACHE_MSHR -DDBG_TRACE_CACHE_TAG -DDBG_TRACE_CACHE_DATA -DDBG_TRACE_AFU -DDBG_TRACE_SCOPE -DDBG_TRACE_TEX -DDBG_TRACE_RASTER -DDBG_TRACE_ROP -o ../VX_raster_extents"
S       678   168294  1647210897   411738894  1647210897   411738894 "../../../dpi/util_dpi.vh"
S     10274   187302  1647210945   854222927  1647210945   854222927 "../../../rtl/VX_config.vh"
S     12799   187654  1647210945   860222987  1647210945   860222987 "../../../rtl/VX_define.vh"
S       950   172748  1647210897   429739076  1647210897   429739076 "../../../rtl/VX_gpu_types.vh"
S      5472   186298  1647210951   539279693  1647210951   539279693 "../../../rtl/VX_platform.vh"
S      1398   172752  1647210897   439739177  1647210897   439739177 "../../../rtl/VX_scope.vh"
S     13060   187310  1647210945   875223136  1647210945   875223136 "../../../rtl/VX_types.vh"
S       577   181642  1647210897   481739600  1647210897   481739600 "../../../rtl/fp_cores/VX_fpu_types.vh"
S       733   187550  1647210945   918223566  1647210945   918223566 "../../../rtl/raster_unit/VX_raster_define.vh"
S       467   189504  1647234818   626809949  1647234818   626809949 "../../../rtl/raster_unit/VX_raster_extents.sv"
S       865   187748  1647210951   559279892  1647210951   559279892 "../../../rtl/raster_unit/VX_raster_types.vh"
S   8767680 14158202  1625327135   833173378  1625327135   833173378 "/opt/verilator/bin/verilator_bin"
T      4546   190986  1647234820    51824627  1647234820    51824627 "obj_dir/VVX_raster_extents.cpp"
T      3934   190982  1647234820    49824607  1647234820    49824607 "obj_dir/VVX_raster_extents.h"
T      2439   190994  1647234820    54824658  1647234820    54824658 "obj_dir/VVX_raster_extents.mk"
T       711   190976  1647234820    47824586  1647234820    47824586 "obj_dir/VVX_raster_extents__Dpi.cpp"
T      1263   189566  1647234820    46824576  1647234820    46824576 "obj_dir/VVX_raster_extents__Dpi.h"
T      2220   190984  1647234820    50824617  1647234820    50824617 "obj_dir/VVX_raster_extents__Slow.cpp"
T       933   190020  1647234820    45824565  1647234820    45824565 "obj_dir/VVX_raster_extents__Syms.cpp"
T      1186   189564  1647234820    45824565  1647234820    45824565 "obj_dir/VVX_raster_extents__Syms.h"
T      1544   190980  1647234820    48824596  1647234820    48824596 "obj_dir/VVX_raster_extents__Trace.cpp"
T      3377   190978  1647234820    48824596  1647234820    48824596 "obj_dir/VVX_raster_extents__Trace__Slow.cpp"
T      3590   189612  1647234820    53824648  1647234820    53824648 "obj_dir/VVX_raster_extents___024unit.cpp"
T      1862   190988  1647234820    52824638  1647234820    52824638 "obj_dir/VVX_raster_extents___024unit.h"
T       852   190990  1647234820    52824638  1647234820    52824638 "obj_dir/VVX_raster_extents___024unit__Slow.cpp"
T       977   190648  1647234820    54824658  1647234820    54824658 "obj_dir/VVX_raster_extents__ver.d"
T         0        0  1647234820    63824751  1647234820    63824751 "obj_dir/VVX_raster_extents__verFiles.dat"
T      1791   190992  1647234820    53824648  1647234820    53824648 "obj_dir/VVX_raster_extents_classes.mk"
