# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --cc VX_raster_req_switch.sv --top-module VX_raster_req_switch --language 1800-2009 --assert -Wall -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -Wno-UNUSED -Wno-UNDRIVEN -I../../../rtl -I../../../dpi -I../../../rtl/libs -I../../../rtl/interfaces -I../../../rtl/cache -I../../../rtl/simulate -I../../../rtl/fp_cores -I/fpnew/src/common_cells/include -I/fpnew/src/common_cells/src -I/fpnew/src/fpu_div_sqrt_mvp/hdl -I/fpnew/src -I../../../dpi/.. -I../../../rtl/tex_unit -I../../../rtl/raster_unit -I../../../rtl/rop_unit -j 64 --trace --trace-structs -DVCD_OUTPUT -DDBG_TRACE_CORE_PIPELINE -DDBG_TRACE_CORE_ICACHE -DDBG_TRACE_CORE_DCACHE -DDBG_TRACE_CORE_MEM -DDBG_TRACE_CACHE_BANK -DDBG_TRACE_CACHE_MSHR -DDBG_TRACE_CACHE_TAG -DDBG_TRACE_CACHE_DATA -DDBG_TRACE_AFU -DDBG_TRACE_SCOPE -DDBG_TRACE_TEX -DDBG_TRACE_RASTER -DDBG_TRACE_ROP -DIMUL_DPI -DIDIV_DPI -DFPU_DPI testbench.cpp ../../../dpi/util_dpi.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -Wno-maybe-uninitialized -I../../../dpi/.. -I../../../dpi -I../../../dpi/../common -I/nethome/vsaxena36/vortex-dev/hw -g -O0 -DVCD_OUTPUT -DDBG_TRACE_CORE_PIPELINE   -DDBG_TRACE_CORE_ICACHE -DDBG_TRACE_CORE_DCACHE -DDBG_TRACE_CORE_MEM -DDBG_TRACE_CACHE_BANK  -DDBG_TRACE_CACHE_MSHR -DDBG_TRACE_CACHE_TAG -DDBG_TRACE_CACHE_DATA -DDBG_TRACE_AFU -DDBG_TRACE_SCOPE -DDBG_TRACE_TEX -DDBG_TRACE_RASTER -DDBG_TRACE_ROP -o ../VX_raster_req_switch"
S       678   168294  1647210897   411738894  1647210897   411738894 "../../../dpi/util_dpi.vh"
S     10274   187302  1647210945   854222927  1647210945   854222927 "../../../rtl/VX_config.vh"
S     12799   187654  1647210945   860222987  1647210945   860222987 "../../../rtl/VX_define.vh"
S       950   172748  1647210897   429739076  1647210897   429739076 "../../../rtl/VX_gpu_types.vh"
S      5472   186298  1647210951   539279693  1647210951   539279693 "../../../rtl/VX_platform.vh"
S      1398   172752  1647210897   439739177  1647210897   439739177 "../../../rtl/VX_scope.vh"
S     13060   187310  1647210945   875223136  1647210945   875223136 "../../../rtl/VX_types.vh"
S       577   181642  1647210897   481739600  1647210897   481739600 "../../../rtl/fp_cores/VX_fpu_types.vh"
S      1229   182920  1647210897   551740307  1647210897   551740307 "../../../rtl/libs/VX_find_first.sv"
S       689   178858  1647210897   554740337  1647210897   554740337 "../../../rtl/libs/VX_lzc.sv"
S      2692   182700  1647210897   563740428  1647210897   563740428 "../../../rtl/libs/VX_priority_encoder.sv"
S      1812   181682  1647210897   566740458  1647210897   566740458 "../../../rtl/libs/VX_scan.sv"
S       733   187550  1647210945   918223566  1647210945   918223566 "../../../rtl/raster_unit/VX_raster_define.vh"
S       372   189504  1647233479    46054916  1647233479    46054916 "../../../rtl/raster_unit/VX_raster_extents.sv"
S      7664   188034  1647233458    48838298  1647233458    48838298 "../../../rtl/raster_unit/VX_raster_req_switch.sv"
S       865   187748  1647210951   559279892  1647210951   559279892 "../../../rtl/raster_unit/VX_raster_types.vh"
S   8767680 14158202  1625327135   833173378  1625327135   833173378 "/opt/verilator/bin/verilator_bin"
T     90741   190102  1647233480   597070915  1647233480   597070915 "obj_dir/VVX_raster_req_switch.cpp"
T      9641   189596  1647233480   593070874  1647233480   593070874 "obj_dir/VVX_raster_req_switch.h"
T      2457   189510  1647233480   600070946  1647233480   600070946 "obj_dir/VVX_raster_req_switch.mk"
T       720   189592  1647233480   590070843  1647233480   590070843 "obj_dir/VVX_raster_req_switch__Dpi.cpp"
T      1263   189130  1647233480   590070843  1647233480   590070843 "obj_dir/VVX_raster_req_switch__Dpi.h"
T     81286   189598  1647233480   595070894  1647233480   595070894 "obj_dir/VVX_raster_req_switch__Slow.cpp"
T       951   189126  1647233480   589070833  1647233480   589070833 "obj_dir/VVX_raster_req_switch__Syms.cpp"
T      1211   189128  1647233480   589070833  1647233480   589070833 "obj_dir/VVX_raster_req_switch__Syms.h"
T     10856   189132  1647233480   592070864  1647233480   592070864 "obj_dir/VVX_raster_req_switch__Trace.cpp"
T     21319   189594  1647233480   592070864  1647233480   592070864 "obj_dir/VVX_raster_req_switch__Trace__Slow.cpp"
T      3641   189506  1647233480   599070936  1647233480   599070936 "obj_dir/VVX_raster_req_switch___024unit.cpp"
T      1898   190260  1647233480   598070925  1647233480   598070925 "obj_dir/VVX_raster_req_switch___024unit.h"
T       882   189134  1647233480   598070925  1647233480   598070925 "obj_dir/VVX_raster_req_switch___024unit__Slow.cpp"
T      1204   189136  1647233480   600070946  1647233480   600070946 "obj_dir/VVX_raster_req_switch__ver.d"
T         0        0  1647233480   609071039  1647233480   609071039 "obj_dir/VVX_raster_req_switch__verFiles.dat"
T      1818   189508  1647233480   600070946  1647233480   600070946 "obj_dir/VVX_raster_req_switch_classes.mk"
