# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v VX_fetch.v VX_f_d_reg.v VX_decode.v VX_register_file.v VX_d_e_reg.v VX_execute.v VX_e_m_reg.v VX_memory.v VX_m_w_reg.v VX_writeback.v VX_csr_handler.v VX_forwarding.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      1495 12889087229  1553211178           0  1553211178           0 "VX_csr_handler.v"
S      4626 12889079539  1553237386           0  1553237386           0 "VX_d_e_reg.v"
S      9200 12889063385  1553237914           0  1553237914           0 "VX_decode.v"
S      1503 12889079483  1553237629           0  1553237629           0 "VX_define.v"
S      3644 12889083963  1553196174           0  1553196174           0 "VX_e_m_reg.v"
S      4844 12889081819  1553241258           0  1553241258           0 "VX_execute.v"
S      1120 12889050060  1553236935           0  1553236935           0 "VX_f_d_reg.v"
S      3537 12889047675  1553236929           0  1553236929           0 "VX_fetch.v"
S      5020 12889086478  1553236985           0  1553236985           0 "VX_forwarding.v"
S      1578 12889085814  1553211072           0  1553211072           0 "VX_m_w_reg.v"
S      2606 12889084513  1553234474           0  1553234474           0 "VX_memory.v"
S       958 12889070228  1553234503           0  1553234503           0 "VX_register_file.v"
S       806 12889086287  1553236964           0  1553236964           0 "VX_writeback.v"
S     12863 12889050092  1553237368           0  1553237368           0 "Vortex.v"
T     88166 12889102709  1553241260           0  1553241260           0 "obj_dir/VVortex.cpp"
T      8044 12889102708  1553241260           0  1553241260           0 "obj_dir/VVortex.h"
T      1800 12889102711  1553241260           0  1553241260           0 "obj_dir/VVortex.mk"
T       530 12889102707  1553241260           0  1553241260           0 "obj_dir/VVortex__Syms.cpp"
T       711 12889102706  1553241260           0  1553241260           0 "obj_dir/VVortex__Syms.h"
T       455 12889102712  1553241260           0  1553241260           0 "obj_dir/VVortex__ver.d"
T         0        0  1553241260           0  1553241260           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12889102710  1553241260           0  1553241260           0 "obj_dir/VVortex_classes.mk"
