# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v VX_alu.v VX_fetch.v VX_f_d_reg.v VX_decode.v VX_register_file.v VX_d_e_reg.v VX_execute.v VX_e_m_reg.v VX_memory.v VX_m_w_reg.v VX_writeback.v VX_csr_handler.v VX_forwarding.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2782 12889318286  1553669148           0  1553669148           0 "VX_alu.v"
S      1495 12889087229  1553211178           0  1553211178           0 "VX_csr_handler.v"
S      4759 12889318287  1553668670           0  1553668670           0 "VX_d_e_reg.v"
S     10698 12889318288  1553672118           0  1553672118           0 "VX_decode.v"
S      1551 12889079483  1553661565           0  1553661565           0 "VX_define.v"
S      3922 12889318289  1553672147           0  1553672147           0 "VX_e_m_reg.v"
S      3350 12889318290  1553669263           0  1553669263           0 "VX_execute.v"
S      1351 12889050060  1553664431           0  1553664431           0 "VX_f_d_reg.v"
S      3931 12889047675  1553672617           0  1553672617           0 "VX_fetch.v"
S      5632 12889086478  1553672336           0  1553672336           0 "VX_forwarding.v"
S      1658 12889085814  1553671325           0  1553671325           0 "VX_m_w_reg.v"
S      2771 12889084513  1553670938           0  1553670938           0 "VX_memory.v"
S      1000 12889070228  1553659195           0  1553659195           0 "VX_register_file.v"
S      1010 12889086287  1553671609           0  1553671609           0 "VX_writeback.v"
S     15561 12889318291  1553672234           0  1553672234           0 "Vortex.v"
T    173538 12889376662  1553672623           0  1553672623           0 "obj_dir/VVortex.cpp"
T     13367 12889376661  1553672623           0  1553672623           0 "obj_dir/VVortex.h"
T      1800 12889376664  1553672623           0  1553672623           0 "obj_dir/VVortex.mk"
T       530 12889376660  1553672623           0  1553672623           0 "obj_dir/VVortex__Syms.cpp"
T       711 12889376659  1553672623           0  1553672623           0 "obj_dir/VVortex__Syms.h"
T       464 12889376665  1553672623           0  1553672623           0 "obj_dir/VVortex__ver.d"
T         0        0  1553672623           0  1553672623           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12889376663  1553672623           0  1553672623           0 "obj_dir/VVortex_classes.mk"
