# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2785 12890803842  1558067516           0  1558067516           0 "VX_alu.v"
S      3486 12890803843  1558067516           0  1558067516           0 "VX_context.v"
S      4928 12890803844  1558067516           0  1558067516           0 "VX_context_slave.v"
S      1495 12889457987  1554023089           0  1554023089           0 "VX_csr_handler.v"
S      5512 12890803845  1558067516           0  1558067516           0 "VX_d_e_reg.v"
S     14563 12890803846  1558067516           0  1558067516           0 "VX_decode.v"
S      1574 12890803847  1558067516           0  1558067516           0 "VX_define.v"
S      4267 12890803848  1558067516           0  1558067516           0 "VX_e_m_reg.v"
S      3692 12890803849  1558067516           0  1558067516           0 "VX_execute.v"
S      1751 12890803850  1558067516           0  1558067516           0 "VX_f_d_reg.v"
S      4619 12890803851  1558067516           0  1558067516           0 "VX_fetch.v"
S      6293 12890803852  1558067516           0  1558067516           0 "VX_forwarding.v"
S      1866 12890803853  1558067516           0  1558067516           0 "VX_m_w_reg.v"
S      4352 12890803854  1558067516           0  1558067516           0 "VX_memory.v"
S      1249 12890803855  1558067516           0  1558067516           0 "VX_register_file.v"
S      1655 12890803856  1558067516           0  1558067516           0 "VX_register_file_master_slave.v"
S      1599 12890803857  1558067516           0  1558067516           0 "VX_register_file_slave.v"
S      1686 12890803859  1558067516           0  1558067516           0 "VX_warp.v"
S      1568 12890803860  1558067516           0  1558067516           0 "VX_writeback.v"
S     18714 12890803861  1558067516           0  1558067516           0 "Vortex.v"
T    451065 12890803863  1558067556           0  1558067556           0 "obj_dir/VVortex.cpp"
T     20559 12890803864  1558067556           0  1558067556           0 "obj_dir/VVortex.h"
T      1800 12890416977  1558067556           0  1558067556           0 "obj_dir/VVortex.mk"
T       530 12890416973  1558067556           0  1558067556           0 "obj_dir/VVortex__Syms.cpp"
T       711 12890416972  1558067556           0  1558067556           0 "obj_dir/VVortex__Syms.h"
T       563 12890416978  1558067556           0  1558067556           0 "obj_dir/VVortex__ver.d"
T         0        0  1558067556           0  1558067556           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12890416976  1558067556           0  1558067556           0 "obj_dir/VVortex_classes.mk"
