# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2785 12891069980  1560309956           0  1560309956           0 "VX_alu.v"
S      3553 12891069981  1560309956           0  1560309956           0 "VX_context.v"
S      4995 12891069982  1560309956           0  1560309956           0 "VX_context_slave.v"
S      1699 12891069983  1560311423           0  1560311423           0 "VX_csr_handler.v"
S      5512 12891069984  1560309956           0  1560309956           0 "VX_d_e_reg.v"
S     17808 12891069985  1560309956           0  1560309956           0 "VX_decode.v"
S      1676 12891069987  1560310232           0  1560310232           0 "VX_define.v"
S      4267 12891069988  1560309956           0  1560309956           0 "VX_e_m_reg.v"
S      3692 12891069989  1560309956           0  1560309956           0 "VX_execute.v"
S      1751 12891069990  1560309956           0  1560309956           0 "VX_f_d_reg.v"
S      6204 12891069991  1560310568           0  1560310568           0 "VX_fetch.v"
S      6293 12891069992  1560309956           0  1560309956           0 "VX_forwarding.v"
S      1866 12891069993  1560309956           0  1560309956           0 "VX_m_w_reg.v"
S      4352 12891069994  1560310451           0  1560310451           0 "VX_memory.v"
S      1249 12891069995  1560309956           0  1560309956           0 "VX_register_file.v"
S      1655 12891069996  1560309956           0  1560309956           0 "VX_register_file_master_slave.v"
S      1599 12891069997  1560309956           0  1560309956           0 "VX_register_file_slave.v"
S      1915 12891069999  1560309956           0  1560309956           0 "VX_warp.v"
S      1568 12891070000  1560309956           0  1560309956           0 "VX_writeback.v"
S     18828 12891070001  1560309956           0  1560309956           0 "Vortex.v"
T    937577 12891114882  1560311425           0  1560311425           0 "obj_dir/VVortex.cpp"
T     33907 12891114881  1560311425           0  1560311425           0 "obj_dir/VVortex.h"
T      1800 12891114886  1560311425           0  1560311425           0 "obj_dir/VVortex.mk"
T    597541 12891114884  1560311425           0  1560311425           0 "obj_dir/VVortex_VX_context_slave.cpp"
T     19362 12891114883  1560311425           0  1560311425           0 "obj_dir/VVortex_VX_context_slave.h"
T      3668 12891114880  1560311425           0  1560311425           0 "obj_dir/VVortex__Syms.cpp"
T      1547 12891114879  1560311425           0  1560311425           0 "obj_dir/VVortex__Syms.h"
T       635 12891114889  1560311425           0  1560311425           0 "obj_dir/VVortex__ver.d"
T         0        0  1560311425           0  1560311425           0 "obj_dir/VVortex__verFiles.dat"
T      1187 12891114885  1560311425           0  1560311425           0 "obj_dir/VVortex_classes.mk"
