# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2785 12889457986  1554064009           0  1554064009           0 "VX_alu.v"
S      3192 12890338917  1557297615           0  1557297615           0 "VX_context.v"
S      1495 12889457987  1554023089           0  1554023089           0 "VX_csr_handler.v"
S      5105 12889457988  1554023089           0  1554023089           0 "VX_d_e_reg.v"
S     11838 12890307904  1557297599           0  1557297599           0 "VX_decode.v"
S      1557 12890307906  1557297794           0  1557297794           0 "VX_define.v"
S      4077 12889457992  1554023089           0  1554023089           0 "VX_e_m_reg.v"
S      3288 12889457993  1554023938           0  1554023938           0 "VX_execute.v"
S      1558 12889457994  1554064040           0  1554064040           0 "VX_f_d_reg.v"
S      1816 12890309989  1557267615           0  1557267615           0 "VX_fetch.v"
S      5632 12889457996  1554023089           0  1554023089           0 "VX_forwarding.v"
S      1677 12889457997  1554023089           0  1554023089           0 "VX_m_w_reg.v"
S      3732 12890309990  1557110604           0  1557110604           0 "VX_memory.v"
S      1078 12889457999  1554023928           0  1554023928           0 "VX_register_file.v"
S      1387 12889458000  1554023933           0  1554023933           0 "VX_register_file_slave.v"
S      1499 12890308905  1557267602           0  1557267602           0 "VX_warp.v"
S      1454 12890307909  1557104321           0  1557104321           0 "VX_writeback.v"
S     16949 12890307910  1557104321           0  1557104321           0 "Vortex.v"
T    272889 12890339974  1557297809           0  1557297809           0 "obj_dir/VVortex.cpp"
T     16351 12890339973  1557297809           0  1557297809           0 "obj_dir/VVortex.h"
T      1800 12890339976  1557297809           0  1557297809           0 "obj_dir/VVortex.mk"
T       530 12890339972  1557297809           0  1557297809           0 "obj_dir/VVortex__Syms.cpp"
T       711 12890339971  1557297809           0  1557297809           0 "obj_dir/VVortex__Syms.h"
T       512 12890339977  1557297809           0  1557297809           0 "obj_dir/VVortex__ver.d"
T         0        0  1557297809           0  1557297809           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12890339975  1557297809           0  1557297809           0 "obj_dir/VVortex_classes.mk"
