# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2785 12889457986  1554064009           0  1554064009           0 "VX_alu.v"
S      3486 12890338917  1557473618           0  1557473618           0 "VX_context.v"
S      4928 12890355578  1557474515           0  1557474515           0 "VX_context_slave.v"
S      1495 12889457987  1554023089           0  1554023089           0 "VX_csr_handler.v"
S      5512 12889457988  1557345046           0  1557345046           0 "VX_d_e_reg.v"
S     14563 12890307904  1557474495           0  1557474495           0 "VX_decode.v"
S      1574 12890307906  1557343909           0  1557343909           0 "VX_define.v"
S      4267 12889457992  1557345117           0  1557345117           0 "VX_e_m_reg.v"
S      3692 12889457993  1557447660           0  1557447660           0 "VX_execute.v"
S      1751 12889457994  1557344924           0  1557344924           0 "VX_f_d_reg.v"
S      4619 12890309989  1557474372           0  1557474372           0 "VX_fetch.v"
S      6293 12889457996  1557348346           0  1557348346           0 "VX_forwarding.v"
S      1866 12889457997  1557348551           0  1557348551           0 "VX_m_w_reg.v"
S      4352 12890309990  1557474440           0  1557474440           0 "VX_memory.v"
S      1249 12889457999  1557474005           0  1557474005           0 "VX_register_file.v"
S      1655 12890356143  1557474338           0  1557474338           0 "VX_register_file_master_slave.v"
S      1599 12889458000  1557474345           0  1557474345           0 "VX_register_file_slave.v"
S      1686 12890308905  1557474462           0  1557474462           0 "VX_warp.v"
S      1568 12890307909  1557348531           0  1557348531           0 "VX_writeback.v"
S     18714 12890307910  1557368874           0  1557368874           0 "Vortex.v"
T    451065 12890356589  1557474518           0  1557474518           0 "obj_dir/VVortex.cpp"
T     20559 12890356588  1557474518           0  1557474518           0 "obj_dir/VVortex.h"
T      1800 12890356591  1557474518           0  1557474518           0 "obj_dir/VVortex.mk"
T       530 12890356587  1557474518           0  1557474518           0 "obj_dir/VVortex__Syms.cpp"
T       711 12890356586  1557474518           0  1557474518           0 "obj_dir/VVortex__Syms.h"
T       563 12890356592  1557474518           0  1557474518           0 "obj_dir/VVortex__ver.d"
T         0        0  1557474518           0  1557474518           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12890356590  1557474518           0  1557474518           0 "obj_dir/VVortex_classes.mk"
