# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v VX_alu.v VX_fetch.v VX_f_d_reg.v VX_decode.v VX_register_file.v VX_d_e_reg.v VX_execute.v VX_e_m_reg.v VX_memory.v VX_m_w_reg.v VX_writeback.v VX_csr_handler.v VX_forwarding.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2862 12889318286  1553966962           0  1553966962           0 "VX_alu.v"
S      1495 12889087229  1553211178           0  1553211178           0 "VX_csr_handler.v"
S      5040 12889318287  1553995422           0  1553995422           0 "VX_d_e_reg.v"
S     11888 12889419225  1553995767           0  1553995767           0 "VX_decode.v"
S      1532 12889419227  1553998396           0  1553998396           0 "VX_define.v"
S      4077 12889318289  1553997299           0  1553997299           0 "VX_e_m_reg.v"
S      4908 12889318290  1553997136           0  1553997136           0 "VX_execute.v"
S      1382 12889050060  1553673124           0  1553673124           0 "VX_f_d_reg.v"
S      4042 12889419228  1553998456           0  1553998456           0 "VX_fetch.v"
S      5632 12889086478  1553672336           0  1553672336           0 "VX_forwarding.v"
S      1677 12889085814  1553673165           0  1553673165           0 "VX_m_w_reg.v"
S      3002 12889084513  1553997670           0  1553997670           0 "VX_memory.v"
S      1003 12889419229  1553930745           0  1553930745           0 "VX_register_file.v"
S      1173 12889419230  1553930874           0  1553930874           0 "VX_writeback.v"
S     16452 12889419231  1553997933           0  1553997933           0 "Vortex.v"
T    276821 12889432530  1553998459           0  1553998459           0 "obj_dir/VVortex.cpp"
T     14673 12889432529  1553998459           0  1553998459           0 "obj_dir/VVortex.h"
T      1800 12889432532  1553998459           0  1553998459           0 "obj_dir/VVortex.mk"
T       530 12889432528  1553998459           0  1553998459           0 "obj_dir/VVortex__Syms.cpp"
T       717 12889432527  1553998459           0  1553998459           0 "obj_dir/VVortex__Syms.h"
T       464 12889432533  1553998459           0  1553998459           0 "obj_dir/VVortex__ver.d"
T         0        0  1553998459           0  1553998459           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12889432531  1553998459           0  1553998459           0 "obj_dir/VVortex_classes.mk"
