# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v VX_alu.v VX_fetch.v VX_f_d_reg.v VX_decode.v VX_register_file.v VX_d_e_reg.v VX_execute.v VX_e_m_reg.v VX_memory.v VX_m_w_reg.v VX_writeback.v VX_csr_handler.v VX_forwarding.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2782 12889318286  1553658869           0  1553658869           0 "VX_alu.v"
S      1495 12889087229  1553211178           0  1553211178           0 "VX_csr_handler.v"
S      4603 12889318287  1553658869           0  1553658869           0 "VX_d_e_reg.v"
S      9346 12889318288  1553659302           0  1553659302           0 "VX_decode.v"
S      1503 12889079483  1553237629           0  1553237629           0 "VX_define.v"
S      3547 12889318289  1553658869           0  1553658869           0 "VX_e_m_reg.v"
S      2653 12889318290  1553658869           0  1553658869           0 "VX_execute.v"
S      1120 12889050060  1553236935           0  1553236935           0 "VX_f_d_reg.v"
S      3537 12889047675  1553236929           0  1553236929           0 "VX_fetch.v"
S      5020 12889086478  1553236985           0  1553236985           0 "VX_forwarding.v"
S      1578 12889085814  1553211072           0  1553211072           0 "VX_m_w_reg.v"
S      2741 12889084513  1553659625           0  1553659625           0 "VX_memory.v"
S      1000 12889070228  1553659195           0  1553659195           0 "VX_register_file.v"
S       806 12889086287  1553236964           0  1553236964           0 "VX_writeback.v"
S     12860 12889318291  1553659648           0  1553659648           0 "Vortex.v"
T    101094 12889318706  1553659652           0  1553659652           0 "obj_dir/VVortex.cpp"
T      8985 12889318705  1553659652           0  1553659652           0 "obj_dir/VVortex.h"
T      1800 12889318708  1553659652           0  1553659652           0 "obj_dir/VVortex.mk"
T       530 12889318704  1553659652           0  1553659652           0 "obj_dir/VVortex__Syms.cpp"
T       711 12889318703  1553659652           0  1553659652           0 "obj_dir/VVortex__Syms.h"
T       464 12889318709  1553659652           0  1553659652           0 "obj_dir/VVortex__ver.d"
T         0        0  1553659652           0  1553659652           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12889318707  1553659652           0  1553659652           0 "obj_dir/VVortex_classes.mk"
