# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2785 12889457986  1554064009           0  1554064009           0 "VX_alu.v"
S      1495 12889457987  1554023089           0  1554023089           0 "VX_csr_handler.v"
S      5105 12889457988  1554023089           0  1554023089           0 "VX_d_e_reg.v"
S     15170 12890307904  1557104321           0  1557104321           0 "VX_decode.v"
S      1557 12890307906  1557104321           0  1557104321           0 "VX_define.v"
S      4077 12889457992  1554023089           0  1554023089           0 "VX_e_m_reg.v"
S      3288 12889457993  1554023938           0  1554023938           0 "VX_execute.v"
S      1558 12889457994  1554064040           0  1554064040           0 "VX_f_d_reg.v"
S      2237 12890309989  1557111275           0  1557111275           0 "VX_fetch.v"
S      5632 12889457996  1554023089           0  1554023089           0 "VX_forwarding.v"
S      1677 12889457997  1554023089           0  1554023089           0 "VX_m_w_reg.v"
S      3732 12890309990  1557110604           0  1557110604           0 "VX_memory.v"
S      1078 12889457999  1554023928           0  1554023928           0 "VX_register_file.v"
S      1387 12889458000  1554023933           0  1554023933           0 "VX_register_file_slave.v"
S       744 12890308905  1557110557           0  1557110557           0 "VX_warp.v"
S      1454 12890307909  1557104321           0  1557104321           0 "VX_writeback.v"
S     16949 12890307910  1557104321           0  1557104321           0 "Vortex.v"
T    145644 12890311152  1557111277           0  1557111277           0 "obj_dir/VVortex.cpp"
T     14410 12890311151  1557111277           0  1557111277           0 "obj_dir/VVortex.h"
T      1800 12890311154  1557111277           0  1557111277           0 "obj_dir/VVortex.mk"
T       530 12890311150  1557111277           0  1557111277           0 "obj_dir/VVortex__Syms.cpp"
T       711 12890311149  1557111277           0  1557111277           0 "obj_dir/VVortex__Syms.h"
T       499 12890311155  1557111277           0  1557111277           0 "obj_dir/VVortex__ver.d"
T         0        0  1557111277           0  1557111277           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12890311153  1557111277           0  1557111277           0 "obj_dir/VVortex_classes.mk"
