# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2862 12889457986  1554023089           0  1554023089           0 "VX_alu.v"
S      1495 12889457987  1554023089           0  1554023089           0 "VX_csr_handler.v"
S      5105 12889457988  1554023089           0  1554023089           0 "VX_d_e_reg.v"
S     15102 12889457989  1554023916           0  1554023916           0 "VX_decode.v"
S      1557 12889457991  1554023528           0  1554023528           0 "VX_define.v"
S      4077 12889457992  1554023089           0  1554023089           0 "VX_e_m_reg.v"
S      3288 12889457993  1554023938           0  1554023938           0 "VX_execute.v"
S      1540 12889457994  1554023089           0  1554023089           0 "VX_f_d_reg.v"
S      4606 12889457995  1554023897           0  1554023897           0 "VX_fetch.v"
S      5632 12889457996  1554023089           0  1554023089           0 "VX_forwarding.v"
S      1677 12889457997  1554023089           0  1554023089           0 "VX_m_w_reg.v"
S      3002 12889457998  1554023089           0  1554023089           0 "VX_memory.v"
S      1078 12889457999  1554023928           0  1554023928           0 "VX_register_file.v"
S      1387 12889458000  1554023933           0  1554023933           0 "VX_register_file_slave.v"
S      1323 12889458001  1554023982           0  1554023982           0 "VX_writeback.v"
S     16910 12889458002  1554023089           0  1554023089           0 "Vortex.v"
T    797432 12889458029  1554023984           0  1554023984           0 "obj_dir/VVortex.cpp"
T     21112 12889458030  1554023984           0  1554023984           0 "obj_dir/VVortex.h"
T      1800 12889458031  1554023984           0  1554023984           0 "obj_dir/VVortex.mk"
T       530 12889458039  1554023984           0  1554023984           0 "obj_dir/VVortex__Syms.cpp"
T       717 12889458040  1554023984           0  1554023984           0 "obj_dir/VVortex__Syms.h"
T       489 12889458041  1554023984           0  1554023984           0 "obj_dir/VVortex__ver.d"
T         0        0  1554023984           0  1554023984           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12889458043  1554023984           0  1554023984           0 "obj_dir/VVortex_classes.mk"
