# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2862 12889318286  1553966962           0  1553966962           0 "VX_alu.v"
S      1495 12889087229  1553211178           0  1553211178           0 "VX_csr_handler.v"
S      5105 12889318287  1554013046           0  1554013046           0 "VX_d_e_reg.v"
S     15001 12889419225  1554022101           0  1554022101           0 "VX_decode.v"
S      1557 12889419227  1554008503           0  1554008503           0 "VX_define.v"
S      4077 12889318289  1553997299           0  1553997299           0 "VX_e_m_reg.v"
S      3288 12889318290  1554000824           0  1554000824           0 "VX_execute.v"
S      1540 12889050060  1554018831           0  1554018831           0 "VX_f_d_reg.v"
S      4588 12889419228  1554021543           0  1554021543           0 "VX_fetch.v"
S      5632 12889086478  1553672336           0  1553672336           0 "VX_forwarding.v"
S      1677 12889085814  1553673165           0  1553673165           0 "VX_m_w_reg.v"
S      3002 12889084513  1553997670           0  1553997670           0 "VX_memory.v"
S      1075 12889419229  1554007548           0  1554007548           0 "VX_register_file.v"
S      1381 12889437241  1554016243           0  1554016243           0 "VX_register_file_slave.v"
S      1173 12889419230  1553930874           0  1553930874           0 "VX_writeback.v"
S     16910 12889419231  1554021042           0  1554021042           0 "Vortex.v"
T    416263 12889432530  1554022103           0  1554022103           0 "obj_dir/VVortex.cpp"
T     17158 12889432529  1554022103           0  1554022103           0 "obj_dir/VVortex.h"
T      1800 12889432532  1554022103           0  1554022103           0 "obj_dir/VVortex.mk"
T       530 12889432528  1554022103           0  1554022103           0 "obj_dir/VVortex__Syms.cpp"
T       717 12889432527  1554022103           0  1554022103           0 "obj_dir/VVortex__Syms.h"
T       489 12889432533  1554022103           0  1554022103           0 "obj_dir/VVortex__ver.d"
T         0        0  1554022103           0  1554022103           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12889432531  1554022103           0  1554022103           0 "obj_dir/VVortex_classes.mk"
