# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "VX_decode.v -cc"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S     12482 12889419225  1554012698           0  1554012698           0 "VX_decode.v"
S      1557 12889419227  1554008503           0  1554008503           0 "VX_define.v"
S      1075 12889419229  1554007548           0  1554007548           0 "VX_register_file.v"
S      1209 12889437241  1554012117           0  1554012117           0 "VX_register_file_slave.v"
T    191649 12889446512  1554012701           0  1554012701           0 "obj_dir/VVX_decode.cpp"
T      6700 12889446511  1554012701           0  1554012701           0 "obj_dir/VVX_decode.h"
T      1476 12889446514  1554012701           0  1554012701           0 "obj_dir/VVX_decode.mk"
T       545 12889446510  1554012701           0  1554012701           0 "obj_dir/VVX_decode__Syms.cpp"
T       738 12889446509  1554012701           0  1554012701           0 "obj_dir/VVX_decode__Syms.h"
T       356 12889446515  1554012701           0  1554012701           0 "obj_dir/VVX_decode__ver.d"
T         0        0  1554012701           0  1554012701           0 "obj_dir/VVX_decode__verFiles.dat"
T      1168 12889446513  1554012701           0  1554012701           0 "obj_dir/VVX_decode_classes.mk"
