# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--language 1800-2009 --assert -Wall --trace -Wno-DECLFILENAME --x-initial unique -exe cachesim.cpp testbench.cpp -I../../rtl/ -I../../rtl/cache -I../../rtl/libs -DNDEBUG -cc VX_cache.v -DCACHE_SIZE=4096 -DWORD_SIZE=4 -DBANK_LINE_SIZE=16 -DNUM_BANKS=4 -DCREQ_SIZE=4 -DMRVQ_SIZE=16 -DDFPQ_SIZE=16 -DSNRQ_SIZE=16 -DCWBQ_SIZE=4 -DDWBQ_SIZE=4 -DFQQ_SIZE=4 -CFLAGS -std=c++11 -fms-extensions -I../.. -DNDEBUG -DCACHE_SIZE=4096 -DWORD_SIZE=4 -DBANK_LINE_SIZE=16 -DNUM_BANKS=4 -DCREQ_SIZE=4 -DMRVQ_SIZE=16 -DDFPQ_SIZE=16 -DSNRQ_SIZE=16 -DCWBQ_SIZE=4 -DDWBQ_SIZE=4 -DFQQ_SIZE=4 --exe cachesim.cpp testbench.cpp"
S      7349  4983714  1594698569   774801969  1594698569   774801969 "../../rtl//VX_config.vh"
S      9046  4983721  1594698569   778802144  1594698569   778802144 "../../rtl//VX_define.vh"
S     16028  4983736  1593571269   849188141  1593571269   849188141 "../../rtl//VX_scope.vh"
S       147  4980795  1592347024   921834494  1592347024   921834494 "../../rtl//VX_user_config.vh"
S     34555  4983741  1593571269   849188141  1593571269   849188141 "../../rtl/cache/VX_bank.v"
S      6128  4983742  1593571269   849188141  1593571269   849188141 "../../rtl/cache/VX_bank_core_req_arb.v"
S     22942  4985366  1594500482   317211549  1594500482   317211549 "../../rtl/cache/VX_cache.v"
S      2842  4983744  1593571269   849188141  1593571269   849188141 "../../rtl/cache/VX_cache_config.vh"
S      1745  4983745  1593571269   849188141  1593571269   849188141 "../../rtl/cache/VX_cache_core_req_bank_sel.v"
S      3649  4983746  1594698569   778802144  1594698569   778802144 "../../rtl/cache/VX_cache_core_rsp_merge.v"
S      3602  4983747  1593571269   849188141  1593571269   849188141 "../../rtl/cache/VX_cache_dram_fill_arb.v"
S      4396  4985343  1593571951    15994059  1593571951     7993214 "../../rtl/cache/VX_cache_dram_req_arb.v"
S      7304  4983749  1594698569   778802144  1594698569   778802144 "../../rtl/cache/VX_cache_miss_resrv.v"
S      1996  4983748  1593571988   408039126  1593571988   396037801 "../../rtl/cache/VX_prefetcher.v"
S      5067  4983751  1594698569   778802144  1594698569   778802144 "../../rtl/cache/VX_snp_forwarder.v"
S      1210  4983752  1593571269   849188141  1593571269   849188141 "../../rtl/cache/VX_snp_rsp_arb.v"
S      8840  4983753  1593571269   849188141  1593571269   849188141 "../../rtl/cache/VX_tag_data_access.v"
S      3211  4983754  1593571269   849188141  1593571269   849188141 "../../rtl/cache/VX_tag_data_structure.v"
S      1861  4983777  1594698569   778802144  1594698569   778802144 "../../rtl/libs/VX_fair_arbiter.v"
S      1022  4983778  1594698569   778802144  1594698569   778802144 "../../rtl/libs/VX_fixed_arbiter.v"
S      5977  4983779  1594698569   778802144  1594698569   778802144 "../../rtl/libs/VX_generic_queue.v"
S       586  4983780  1594698569   778802144  1594698569   778802144 "../../rtl/libs/VX_generic_register.v"
S      1560  4983782  1594698569   778802144  1594698569   778802144 "../../rtl/libs/VX_indexable_queue.v"
S       495  4983785  1594698569   778802144  1594698569   778802144 "../../rtl/libs/VX_priority_encoder.v"
S   8183216  2503059  1591812755   756668753  1591812755   756668753 "/usr/local/bin/verilator_bin"
T   2996411  4983824  1594698591   263742640  1594698591   263742640 "obj_dir/VVX_cache.cpp"
T     93498  4983825  1594698591   211740363  1594698591   211740363 "obj_dir/VVX_cache.h"
T      2104  4983826  1594698591   263742640  1594698591   263742640 "obj_dir/VVX_cache.mk"
T      8694  4983827  1594698591   179738962  1594698591   179738962 "obj_dir/VVX_cache__Syms.cpp"
T      4866  4983828  1594698591   179738962  1594698591   179738962 "obj_dir/VVX_cache__Syms.h"
T    429475  4983829  1594698591   207740187  1594698591   207740187 "obj_dir/VVX_cache__Trace.cpp"
T    700909  4983830  1594698591   195739663  1594698591   195739663 "obj_dir/VVX_cache__Trace__Slow.cpp"
T      1118  4980960  1594698591   263742640  1594698591   263742640 "obj_dir/VVX_cache__ver.d"
T         0        0  1594698591   263742640  1594698591   263742640 "obj_dir/VVX_cache__verFiles.dat"
T      1315  4983831  1594698591   263742640  1594698591   263742640 "obj_dir/VVX_cache_classes.mk"
